Price,Maint,Engine_Size,Persons,Fuel_Type,Safety,Class
Very High,High,Medium,1,Petrol,High,Acc
Medium,High,Large,3more,Diesel,High,Unacc
Low,Low,Medium,3more,Electric,Low,Vgood
Low,Low,Large,1,Electric,Medium,Good
High,Low,Small,2,Diesel,Low,Vgood
Very High,Very High,Medium,2,Petrol,High,Good
Low,High,Small,3more,Petrol,High,Good
High,Low,Large,2,Electric,High,Acc
Very High,Very High,Large,3more,Petrol,High,Unacc
Very High,High,Large,3more,Diesel,High,Good
High,Medium,Small,3more,Petrol,Medium,Vgood
Very High,Medium,Small,3more,Electric,Low,Unacc
Low,High,Small,2,Petrol,Low,Good
High,High,Small,1,Electric,High,Acc
Low,High,Large,3more,Diesel,Medium,Vgood
High,Medium,Large,2,Diesel,High,Vgood
Medium,Very High,Medium,1,Electric,Medium,Good
Low,Medium,Medium,3more,Petrol,Medium,Acc
Medium,Low,Large,2,Diesel,High,Good
High,High,Large,1,Petrol,High,Vgood
Very High,Medium,Small,1,Petrol,Low,Vgood
Medium,High,Large,1,Electric,Low,Unacc
High,Very High,Small,3more,Petrol,Medium,Unacc
Medium,Low,Medium,3more,Electric,Medium,Vgood
Low,Medium,Small,3more,Electric,High,Unacc
High,Very High,Medium,1,Petrol,Medium,Vgood
High,Very High,Medium,1,Petrol,Low,Acc
Very High,Low,Large,3more,Diesel,High,Unacc
High,Low,Medium,3more,Electric,Low,Acc
Low,Low,Large,1,Petrol,Low,Unacc
High,Very High,Large,1,Petrol,High,Acc
High,Medium,Large,3more,Petrol,Medium,Acc
Low,Very High,Medium,2,Diesel,Low,Vgood
Medium,Medium,Large,1,Diesel,Low,Unacc
Medium,Very High,Medium,1,Petrol,Medium,Unacc
Low,Low,Large,3more,Petrol,Low,Vgood
Medium,High,Medium,3more,Petrol,Low,Vgood
High,Very High,Large,2,Diesel,High,Acc
High,Very High,Small,2,Diesel,High,Vgood
High,High,Small,3more,Petrol,Medium,Acc
High,Very High,Large,2,Diesel,Low,Vgood
High,Very High,Large,1,Petrol,Low,Vgood
Low,Very High,Medium,3more,Diesel,Medium,Unacc
High,Very High,Small,3more,Petrol,Medium,Good
Medium,Very High,Medium,1,Diesel,Medium,Unacc
Low,Medium,Large,1,Petrol,High,Vgood
Medium,Medium,Small,1,Diesel,Medium,Good
High,Medium,Large,1,Electric,Low,Good
High,Very High,Medium,2,Petrol,Low,Good
Very High,Very High,Large,3more,Petrol,Medium,Good
Very High,Medium,Medium,3more,Electric,Low,Acc
High,Low,Small,2,Diesel,High,Acc
Medium,Medium,Small,3more,Diesel,High,Good
Low,Very High,Medium,2,Diesel,Low,Acc
Medium,Very High,Small,2,Electric,High,Good
Medium,Low,Small,2,Diesel,High,Good
Medium,Medium,Small,3more,Petrol,High,Vgood
Medium,High,Large,3more,Petrol,Medium,Vgood
Low,Low,Medium,1,Diesel,Medium,Acc
Very High,Very High,Large,2,Petrol,High,Good
Very High,Low,Medium,1,Petrol,Low,Acc
Low,Low,Large,2,Electric,High,Acc
Low,High,Medium,2,Electric,High,Vgood
Medium,High,Large,3more,Electric,Low,Unacc
Low,Low,Medium,3more,Electric,High,Good
Very High,Medium,Small,1,Petrol,Medium,Vgood
High,Low,Small,1,Petrol,Medium,Acc
High,High,Medium,3more,Diesel,High,Acc
High,High,Small,2,Diesel,Low,Vgood
Medium,High,Large,3more,Diesel,Low,Unacc
Very High,High,Small,1,Electric,Medium,Unacc
High,High,Small,2,Electric,Medium,Good
Medium,Very High,Medium,1,Electric,Medium,Acc
High,Low,Small,3more,Petrol,Low,Acc
Low,Medium,Large,1,Petrol,Medium,Unacc
Low,Medium,Small,3more,Electric,Low,Vgood
Medium,Very High,Medium,1,Electric,Low,Good
Medium,Low,Large,3more,Diesel,Low,Unacc
Medium,High,Small,2,Petrol,High,Unacc
